-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.stripe:stripe-android:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e47ae771c9e7f9362966a0372a7c85f1\transformed\jetified-stripe-android-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e47ae771c9e7f9362966a0372a7c85f1\transformed\jetified-stripe-android-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f52ad7bc61b84eb7a59126af602b27b8\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f52ad7bc61b84eb7a59126af602b27b8\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\9bea3ca4e385489aac3758efcf7bda65\transformed\jetified-payments-model-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\9bea3ca4e385489aac3758efcf7bda65\transformed\jetified-payments-model-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\0dbe8db7aee016eb9226608dadf19dc7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\0dbe8db7aee016eb9226608dadf19dc7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1a9b228c5c3c4f0d3e5c9fa3fab0e2b1\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1a9b228c5c3c4f0d3e5c9fa3fab0e2b1\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\be5c8b9240b0165c15042deacc8ea01f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\be5c8b9240b0165c15042deacc8ea01f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ff2db520536740e409dd7c263763bc0f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ff2db520536740e409dd7c263763bc0f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2e1d9c7d94e1be2be68a90fe3b8a5ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2e1d9c7d94e1be2be68a90fe3b8a5ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:react-native-reanimated] F:\FYP\v1\SmartDriver\node_modules\react-native-reanimated\android\build\.transforms\5b3420c09703df92fb27e1784983e20d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] F:\FYP\v1\SmartDriver\node_modules\react-native-reanimated\android\build\.transforms\5b3420c09703df92fb27e1784983e20d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d2692f4a679e0d82987fac097303cbde\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d2692f4a679e0d82987fac097303cbde\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1b4be61bd792ae179f458ef2e0264efe\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1b4be61bd792ae179f458ef2e0264efe\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5d558da799a6e86aa25f652321c0068c\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5d558da799a6e86aa25f652321c0068c\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d2ecbcc6ad6082aca4a8f91b24fe84cc\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d2ecbcc6ad6082aca4a8f91b24fe84cc\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\6b6d39383d9596f6367b4420f866c734\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\6b6d39383d9596f6367b4420f866c734\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\82466b37f37774a1b050bcb57107c659\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\82466b37f37774a1b050bcb57107c659\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\32d5f4597916bfaad43feebf8144c81d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\32d5f4597916bfaad43feebf8144c81d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\33138f9389920d7732ba007a1aa63c63\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\33138f9389920d7732ba007a1aa63c63\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d1098feb25cb7d5b7cad24ee9a061b34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d1098feb25cb7d5b7cad24ee9a061b34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9c3df1756ced2149f4a9fdc3d10cb71e\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9c3df1756ced2149f4a9fdc3d10cb71e\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\843eadb68398a0e4e917baf380987f09\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\843eadb68398a0e4e917baf380987f09\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5ea9068919b8a965774fc505fffca62b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5ea9068919b8a965774fc505fffca62b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\dc803987e177fc50195cfc4f3ba7ccd4\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\dc803987e177fc50195cfc4f3ba7ccd4\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c6bafcaeff7808d2e2fb08b7b18ae6a3\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c6bafcaeff7808d2e2fb08b7b18ae6a3\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\936a1ffcbf7a7dc7043b402c847f7c3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\936a1ffcbf7a7dc7043b402c847f7c3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\7566cc7dad14c32df6dde71ccaa860eb\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\7566cc7dad14c32df6dde71ccaa860eb\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28970a3ce5253a756c7264c8e0887a4f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28970a3ce5253a756c7264c8e0887a4f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\236bb9e4db85806a86bf9909603fc1dd\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\236bb9e4db85806a86bf9909603fc1dd\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\1ec5b32a68f6bf8250013a0c18e05f82\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\1ec5b32a68f6bf8250013a0c18e05f82\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\befde2ee2db5311ca41da72cac82e4ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\befde2ee2db5311ca41da72cac82e4ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\323f3acef3719d50f00fc43b5f4d6c89\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\323f3acef3719d50f00fc43b5f4d6c89\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\43bc454b3a68cc73b50b1c8d621666e2\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\43bc454b3a68cc73b50b1c8d621666e2\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
